{1: [10578, 9165]}
{3096: [1258, 3997]}
{3097: [6807, 852]}
{3098: [4655, 10446]}
{3099: [13786, 7726]}
{3100: [10325, 2612]}
{3101: [8597, 5043]}
{3102: [9127, 13094]}
{3103: [9844, 5448]}
{3104: [4137, 2444]}
{3105: [10484, 6529]}
{3106: [181, 5782]}
{3107: [1388, 13760]}
{3108: [14832, 8275]}
{3109: [104, 4871]}
{3110: [11060, 11506]}
{3111: [3617, 11332]}
{3112: [6603, 9495]}
{3113: [13899, 703]}
{3114: [12194, 5212]}
{3115: [12009, 14737]}
{3116: [1397, 1854]}
{3117: [2949, 13871]}
{3118: [12781, 5576]}
{3119: [9988, 8704]}
{3120: [14846, 9717]}
{3121: [5746, 10777]}
{3122: [14277, 11730]}
{3123: [13213, 5215]}
{3124: [1322, 5145]}
{3125: [2526, 11498]}
{3126: [10166, 10745]}
{3127: [11024, 5331]}
{3128: [6628, 10303]}
{3129: [15086, 50]}
{3130: [1133, 10105]}
{3131: [14005, 5265]}
{3132: [14767, 5647]}
{3133: [13318, 8811]}
{3134: [14970, 10091]}
{3135: [10559, 5894]}
{3136: [10495, 6736]}
{3137: [1307, 13269]}
{3138: [283, 1006]}
{3139: [6822, 9031]}
{3140: [10608, 4826]}
{3141: [1145, 14377]}
{3142: [7246, 5018]}
{3143: [12396, 5310]}
{3144: [1059, 6507]}
{3145: [15155, 1318]}
{3146: [9068, 2057]}
{3147: [12869, 4450]}
{3148: [864, 6589]}
{3149: [14681, 6712]}
{3150: [4833, 2467]}
{3151: [1352, 6200]}
{3152: [15015, 1049]}
{3153: [9916, 13113]}
{3154: [14800, 14441]}
{3155: [3733, 8079]}
{3156: [4978, 14363]}
{3157: [5971, 3846]}
{3158: [9043, 11274]}
{3159: [14332, 2108]}
{3160: [1223, 3210]}
{3161: [7775, 13424]}
{3162: [1499, 4481]}
{3163: [4519, 14290]}
{3164: [14471, 9451]}
{3165: [5129, 1423]}
{3166: [2397, 15012]}
{3167: [13826, 6139]}
{3168: [4217, 14639]}
{3169: [5090, 14745]}
{3170: [12320, 4995]}
{3171: [8766, 10513]}
{3172: [14610, 13711]}
{3173: [6509, 5958]}
{3174: [10801, 13243]}
{3175: [9643, 7590]}
{3176: [7318, 3942]}
{3177: [7969, 1314]}
{3178: [4542, 6193]}
{3179: [13264, 10630]}
{3180: [1965, 2049]}
{3181: [9377, 13402]}
{3182: [8226, 4302]}
{3183: [13045, 10403]}
{3184: [7676, 8045]}
{3185: [8504, 11307]}
{3186: [12792, 3916]}
{3187: [10160, 15255]}
{3188: [14252, 12125]}
{3189: [11512, 6996]}
{3190: [3635, 6272]}
{3191: [11603, 5121]}
{3192: [1286, 12379]}
{3193: [4061, 6290]}
{3194: [2831, 7754]}
{3195: [4716, 14041]}
{3196: [6596, 14570]}
{3197: [3716, 10424]}
{3198: [14715, 12207]}
{3199: [8116, 5582]}
{3200: [5001, 10066]}
{3201: [7026, 14215]}
{3202: [13359, 4644]}
{3203: [13077, 4908]}
{3204: [10141, 8400]}
{3205: [13663, 8842]}
{3206: [8916, 13082]}
{3207: [10180, 14700]}
{3208: [7341, 7724]}
{3209: [3387, 2012]}
{3210: [13958, 15305]}
{3211: [6734, 808]}
{3212: [2757, 8360]}
{3213: [9551, 5635]}
{3214: [5433, 259]}
{3215: [1324, 11458]}
{3216: [11610, 6364]}
{3217: [8435, 10288]}
{3218: [2375, 1635]}
{3219: [14166, 14600]}
{3220: [12718, 9752]}
{3221: [8819, 6194]}
{3222: [12562, 2057]}
{3223: [1124, 14697]}
{3224: [8403, 13894]}
{3225: [10363, 541]}
{3226: [5877, 4333]}
{3227: [10869, 3914]}
{3228: [7367, 3828]}
{3229: [6128, 11694]}
{3230: [12371, 8306]}
{3231: [5953, 7263]}
{3232: [165, 4464]}
{3233: [14059, 9372]}
{3234: [4841, 8086]}
{3235: [14850, 2638]}
{3236: [12928, 5774]}
{3237: [12849, 3580]}
{3238: [9758, 3801]}
{3239: [2221, 5987]}
{3240: [11478, 13771]}
{3241: [2774, 12943]}
{3242: [9744, 9339]}
{3243: [10117, 4840]}
{3244: [1731, 8664]}
{3245: [1919, 9837]}
{3246: [12150, 1046]}
{3247: [1826, 6924]}
{3248: [3455, 11214]}
{3249: [6554, 12461]}
{3250: [14409, 10047]}
{3251: [175, 7224]}
{3252: [14199, 3129]}
{3253: [8242, 2660]}
{3254: [14445, 12810]}
{3255: [12539, 12853]}
{3256: [7761, 11930]}
{3257: [15045, 9815]}
{3258: [5341, 9889]}
{3259: [11525, 11393]}
{3260: [9047, 5853]}
{3261: [1121, 4902]}
{3262: [4429, 1303]}
{3263: [11622, 6656]}
{3264: [4690, 7956]}
{3265: [14235, 8687]}
{3266: [15304, 11824]}
{3267: [1262, 9737]}
{3268: [10777, 14346]}
{3269: [3864, 3579]}
{3270: [414, 14317]}
{3271: [2776, 7846]}
{3272: [2424, 1607]}
{3273: [8616, 9961]}
{3274: [5702, 642]}
{3275: [3676, 142]}
{3276: [9291, 11915]}
{3277: [11586, 5946]}
{3278: [7515, 2519]}
{3279: [7994, 1656]}
{3280: [12397, 5597]}
{3281: [4641, 13267]}
{3282: [9605, 11359]}
{3283: [10441, 2361]}
{3284: [1947, 6036]}
{3285: [14143, 4483]}
{3286: [9468, 13238]}
{3287: [495, 231]}
{3288: [10387, 1424]}
{3289: [15078, 6402]}
{3290: [7857, 14247]}
{3291: [6868, 8876]}
{3292: [12494, 1863]}
{3293: [3010, 1666]}
{3294: [6985, 1382]}
{3295: [12148, 12639]}
{3296: [7958, 9507]}
{3297: [11986, 417]}
{3298: [12430, 8432]}
{3299: [12765, 3483]}
{3300: [606, 11055]}
{3301: [3002, 6260]}
{3302: [8651, 14505]}
{3303: [1567, 14211]}
{3304: [1753, 8612]}
{3305: [6026, 10707]}
{3306: [4048, 13261]}
{3307: [8024, 10568]}
{3308: [9065, 6510]}
{3309: [10266, 3558]}
{3310: [4633, 9771]}
{3311: [1803, 3927]}
{3312: [1715, 15255]}
{3313: [10071, 11826]}
{3314: [13808, 4707]}
{3315: [3133, 2889]}
{3316: [13721, 14268]}
{3317: [10474, 13206]}
{3318: [28, 11732]}
{3319: [616, 9977]}
{3320: [9281, 12818]}
{3321: [10564, 11634]}
{3322: [3319, 4607]}
{3323: [13934, 15025]}
{3324: [4247, 5248]}
{3325: [1906, 9605]}
{3326: [5535, 3307]}
{3327: [2314, 4467]}
{3328: [5067, 5890]}
{3329: [10027, 2113]}
{3330: [4558, 4268]}
{3331: [11048, 195]}
{3332: [10716, 3243]}
{3333: [11463, 7508]}
{3334: [2034, 7125]}
{3335: [1107, 4323]}
{3336: [3236, 4372]}
{3337: [14973, 10318]}
{3338: [11696, 12729]}
{3339: [8252, 8906]}
{3340: [6743, 11743]}
{3341: [8290, 14784]}
{3342: [12422, 3850]}
{3343: [9784, 13210]}
{3344: [11320, 478]}
{3345: [14664, 534]}
{3346: [10043, 6873]}
{3347: [12317, 14612]}
{3348: [10532, 9286]}
{3349: [9342, 2231]}
{3350: [13324, 2686]}
{3351: [13686, 2462]}
{3352: [3179, 2848]}
{3353: [8612, 9447]}
{3354: [554, 6377]}
{3355: [3631, 6522]}
{3356: [15296, 5270]}
{3357: [14718, 5327]}
{3358: [13470, 10782]}
{3359: [6942, 13836]}
{3360: [1714, 977]}
{3361: [10445, 6029]}
{3362: [8844, 14796]}
{3363: [4968, 14953]}
{3364: [9817, 930]}
{3365: [2469, 2543]}
{3366: [6464, 9636]}
{3367: [13204, 12486]}
{3368: [346, 3810]}
{3369: [7292, 9948]}
{3370: [8531, 15013]}
{3371: [5783, 334]}
{3372: [3419, 3132]}
{3373: [13706, 3820]}
{3374: [15297, 10261]}
{3375: [11197, 2610]}
{3376: [2880, 6562]}
{3377: [5189, 12257]}
{3378: [171, 6002]}
{3379: [12506, 14751]}
{3380: [7065, 14150]}
{3381: [10721, 10675]}
{3382: [7183, 2055]}
{3383: [6846, 12340]}
{3384: [13833, 1790]}
{3385: [7054, 11877]}
{3386: [14869, 6339]}
{3387: [7479, 6159]}
{3388: [4871, 7118]}
{3389: [10922, 11823]}
{3390: [13177, 13042]}
{3391: [13424, 3458]}
{3392: [10271, 3095]}
{3393: [8809, 3316]}
{3394: [7320, 7909]}
{3395: [14493, 7769]}
{3396: [3989, 8543]}
{3397: [13954, 1495]}
{3398: [10955, 11622]}
{3399: [10319, 8364]}
{3400: [2817, 11408]}
{3401: [14829, 605]}
{3402: [6501, 2542]}
{3403: [5994, 1369]}
{3404: [14126, 1851]}
{3405: [13344, 10348]}
{3406: [3008, 1325]}
{3407: [1358, 12258]}
{3408: [1901, 6421]}
{3409: [413, 4400]}
{3410: [10418, 6690]}
{3411: [8658, 5222]}
{3412: [1103, 3873]}
{3413: [2123, 6636]}
{3414: [62, 14006]}
{3415: [11213, 8527]}
{3416: [11266, 10143]}
{3417: [13960, 3032]}
{3418: [886, 14589]}
{3419: [12956, 8174]}
{3420: [1361, 652]}
{3421: [2796, 4821]}
{3422: [1048, 6084]}
{3423: [3142, 820]}
{3424: [14894, 4624]}
{3425: [9873, 14450]}
{3426: [6769, 292]}
{3427: [2316, 5470]}
{3428: [6429, 5785]}
{3429: [6043, 5587]}
{3430: [5624, 14821]}
{3431: [8690, 8153]}
{3432: [13919, 9840]}
{3433: [9876, 7124]}
{3434: [5575, 560]}
{3435: [9478, 4012]}
{3436: [11526, 1540]}
{3437: [10368, 4362]}
{3438: [10900, 1846]}
{3439: [11588, 13697]}
{3440: [9260, 6422]}
{3441: [11453, 10171]}
{3442: [12215, 6786]}
{3443: [6309, 8419]}
{3444: [8794, 14075]}
{3445: [5034, 10666]}
{3446: [12867, 10886]}
{3447: [2302, 1767]}
{3448: [3056, 6544]}
{3449: [10412, 12989]}
{3450: [244, 12547]}
{3451: [9170, 11487]}
{3452: [12166, 11116]}
{3453: [12017, 5624]}
{3454: [7827, 4231]}
{3455: [8300, 487]}
{3456: [4483, 15089]}
{3457: [10195, 4002]}
{3458: [4074, 9903]}
{3459: [9016, 744]}
{3460: [994, 8682]}
{3461: [15190, 9616]}
{3462: [11265, 6881]}
{3463: [11983, 9660]}
{3464: [6989, 6922]}
{3465: [10960, 5137]}
{3466: [10874, 9189]}
{3467: [7787, 13410]}
{3468: [9104, 4153]}
{3469: [2704, 14783]}
{3470: [12689, 7273]}
{3471: [13778, 4330]}
{3472: [3029, 8404]}
{3473: [7771, 5721]}
{3474: [12602, 13937]}
{3475: [3408, 53]}
{3476: [8395, 8021]}
{3477: [12069, 274]}
{3478: [5169, 12099]}
{3479: [6906, 10526]}
{3480: [702, 3038]}
{3481: [4653, 14601]}
{3482: [5906, 528]}
{3483: [9593, 5750]}
{3484: [667, 14936]}
{3485: [3157, 4163]}
{3486: [2460, 3921]}
{3487: [26, 13666]}
{3488: [14940, 10525]}
{3489: [6929, 4723]}
{3490: [6841, 4864]}
{3491: [6109, 13537]}
{3492: [5590, 1234]}
{3493: [6572, 7182]}
{3494: [8109, 7137]}
{3495: [9097, 8332]}
{3496: [3011, 6382]}
{3497: [6011, 2382]}
{3498: [6265, 6277]}
{3499: [1082, 2118]}
{3500: [10748, 12198]}
{3501: [6623, 1496]}
{3502: [14978, 8825]}
{3503: [4199, 10597]}
{3504: [12437, 6923]}
{3505: [3458, 4398]}
{3506: [14744, 9884]}
{3507: [8892, 11460]}
{3508: [4965, 11559]}
{3509: [4231, 159]}
{3510: [2813, 3332]}
{3511: [4260, 4686]}
{3512: [241, 3522]}
{3513: [6840, 11258]}
{3514: [2158, 10323]}
{3515: [4665, 7950]}
{3516: [11090, 8560]}
{3517: [7756, 1318]}
{3518: [1555, 10059]}
{3519: [13858, 13034]}
{3520: [9923, 13480]}
{3521: [14696, 1014]}
{3522: [8522, 6801]}
{3523: [13347, 6569]}
{3524: [10154, 8228]}
{3525: [1182, 3076]}
{3526: [11451, 11816]}
{3527: [14064, 10349]}
{3528: [9374, 4466]}
{3529: [13857, 8015]}
{3530: [3160, 13685]}
{3531: [13970, 4817]}
{3532: [12961, 3695]}
{3533: [7729, 1112]}
{3534: [15160, 8187]}
{3535: [339, 12244]}
{3536: [3780, 4189]}
{3537: [12712, 1563]}
{3538: [12000, 3062]}
{3539: [6759, 11887]}
{3540: [1194, 14965]}
{3541: [12005, 14928]}
{3542: [86, 5468]}
{3543: [10914, 12609]}
{3544: [8282, 14369]}
{3545: [12234, 4886]}
{3546: [3529, 5013]}
{3547: [13128, 7696]}
{3548: [7214, 5303]}
{3549: [1492, 12810]}
{3550: [949, 13973]}
{3551: [10713, 7758]}
{3552: [12113, 10236]}
{3553: [5705, 10785]}
{3554: [9222, 22]}
{3555: [14707, 9871]}
{3556: [11419, 5103]}
{3557: [11229, 10403]}
{3558: [14607, 2085]}
{3559: [11134, 14582]}
{3560: [10976, 12681]}
{3561: [11416, 3285]}
{3562: [6998, 5222]}
{3563: [13622, 6491]}
{3564: [3472, 7029]}
{3565: [10249, 13884]}
{3566: [6988, 5388]}
{3567: [8267, 2612]}
{3568: [6314, 8081]}
{3569: [5506, 5886]}
{3570: [8633, 9075]}
{3571: [14386, 6641]}
{3572: [12436, 7283]}
{3573: [1173, 9973]}
{3574: [13210, 14642]}
{3575: [7049, 15045]}
{3576: [13748, 14515]}
{3577: [15239, 10020]}
{3578: [1922, 11330]}
{3579: [14223, 13285]}
{3580: [7615, 5191]}
{3581: [5232, 14791]}
{3582: [1319, 5593]}
{3583: [6190, 13282]}
{3584: [2213, 1402]}
{3585: [4584, 12582]}
{3586: [10292, 758]}
{3587: [12480, 9563]}
{3588: [2282, 10573]}
{3589: [10798, 8548]}
{3590: [6362, 2955]}
{3591: [4186, 2720]}
{3592: [11515, 5771]}
{3593: [14088, 3696]}
{3594: [6961, 9242]}
{3595: [6553, 910]}
{3596: [12883, 10266]}
{3597: [13171, 1229]}
{3598: [3312, 3227]}
{3599: [13149, 5539]}
{3600: [5178, 176]}
{3601: [14884, 13777]}
{3602: [8879, 10642]}
{3603: [13525, 13631]}
{3604: [14412, 7867]}
{3605: [5271, 3896]}
{3606: [9454, 3233]}
{3607: [564, 14966]}
{3608: [665, 6331]}
{3609: [6160, 4181]}
{3610: [9532, 5491]}
{3611: [1551, 2017]}
{3612: [9393, 3753]}
{3613: [7537, 149]}
{3614: [14684, 9504]}
{3615: [11883, 1964]}
{3616: [3384, 2393]}
{3617: [10449, 5120]}
{3618: [7241, 2763]}
{3619: [267, 10924]}
{3620: [11272, 9847]}
{3621: [11001, 6306]}
{3622: [10342, 426]}
{3623: [12522, 8651]}
{3624: [10298, 6200]}
{3625: [6029, 9200]}
{3626: [12374, 4748]}
{3627: [11040, 14054]}
{3628: [8389, 9989]}
{3629: [121, 10935]}
{3630: [11047, 8052]}
{3631: [10030, 2562]}
{3632: [7215, 3050]}
{3633: [5795, 13010]}
{3634: [3064, 13807]}
{3635: [14673, 4121]}
{3636: [5606, 4010]}
{3637: [3859, 12717]}
{3638: [6605, 8877]}
{3639: [12478, 5224]}
{3640: [629, 4798]}
{3641: [6499, 14546]}
{3642: [1404, 13064]}
{3643: [1215, 7712]}
{3644: [5310, 9772]}
{3645: [14420, 1248]}
{3646: [11287, 5381]}
{3647: [6407, 12094]}
{3648: [12133, 7530]}
{3649: [9752, 14487]}
{3650: [7209, 12101]}
{3651: [14295, 13778]}
{3652: [2138, 14575]}
{3653: [6683, 7407]}
{3654: [14743, 376]}
{3655: [4875, 9239]}
{3656: [13818, 4434]}
{3657: [1642, 813]}
{3658: [4494, 3513]}
{3659: [103, 6184]}
{3660: [14540, 14660]}
{3661: [8940, 12478]}
{3662: [6165, 4991]}
{3663: [5281, 14524]}
{3664: [11072, 10510]}
{3665: [12424, 316]}
{3666: [4957, 5358]}
{3667: [13932, 877]}
{3668: [6877, 2116]}
{3669: [8162, 7303]}
{3670: [3344, 4447]}
{3671: [9178, 5918]}
{3672: [3333, 10318]}
{3673: [3857, 1815]}
{3674: [5537, 4755]}
{3675: [6931, 6881]}
{3676: [10421, 3198]}
{3677: [8899, 10952]}
{3678: [11123, 2706]}
{3679: [3930, 8533]}
{3680: [11630, 5919]}
{3681: [11137, 6621]}
{3682: [11891, 4645]}
{3683: [8793, 5193]}
{3684: [6915, 14196]}
{3685: [10089, 5514]}
{3686: [7869, 1009]}
{3687: [12995, 6847]}
{3688: [1909, 9086]}
{3689: [6878, 3790]}
{3690: [1270, 9737]}
{3691: [7177, 5939]}
{3692: [13110, 5034]}
{3693: [3583, 11119]}
{3694: [5839, 10586]}
{3695: [3389, 8584]}
{3696: [12368, 2231]}
{3697: [6590, 2026]}
{3698: [8593, 6188]}
{3699: [8439, 13514]}
{3700: [9761, 4222]}
{3701: [2389, 12959]}
{3702: [1785, 11480]}
{3703: [1380, 15121]}
{3704: [451, 2091]}
{3705: [1374, 12420]}
{3706: [4578, 8618]}
{3707: [662, 13167]}
{3708: [9881, 13900]}
{3709: [3986, 11611]}
{3710: [1114, 10553]}
{3711: [4788, 5260]}
{3712: [10599, 10696]}
{3713: [13271, 14718]}
{3714: [5147, 544]}
{3715: [10283, 8855]}
{3716: [9335, 9271]}
{3717: [12664, 3283]}
{3718: [8799, 9280]}
{3719: [1115, 13550]}
{3720: [10992, 3953]}
{3721: [12468, 11300]}
{3722: [15138, 12907]}
{3723: [2062, 14399]}
{3724: [8007, 2090]}
{3725: [9766, 455]}
{3726: [6289, 2406]}
{3727: [1870, 14494]}
{3728: [7908, 7711]}
{3729: [6277, 9534]}
{3730: [2799, 1137]}
{3731: [600, 11532]}
{3732: [14807, 14909]}
{3733: [14008, 1587]}
{3734: [14443, 4151]}
{3735: [8553, 9563]}
{3736: [1457, 10904]}
{3737: [15301, 9137]}
{3738: [7531, 2249]}
{3739: [8291, 8007]}
{3740: [15260, 15247]}
{3741: [13391, 10291]}
{3742: [4531, 7556]}
{3743: [6378, 2249]}
{3744: [2516, 1252]}
{3745: [6531, 11729]}
{3746: [20, 14893]}
{3747: [5223, 12792]}
{3748: [15241, 14505]}
{3749: [9152, 10221]}
{3750: [9537, 9651]}
{3751: [3138, 5543]}
{3752: [4513, 12085]}
{3753: [2474, 11727]}
{3754: [10740, 10908]}
{3755: [7465, 8732]}
{3756: [8565, 2478]}
{3757: [2429, 12702]}
{3758: [2150, 13464]}
{3759: [3908, 1572]}
{3760: [15139, 2129]}
{3761: [10587, 12927]}
{3762: [429, 6729]}
{3763: [7982, 1792]}
{3764: [571, 11004]}
{3765: [11242, 12394]}
{3766: [7165, 13313]}
{3767: [9162, 4279]}
{3768: [11840, 10142]}
{3769: [5767, 5929]}
{3770: [13190, 14917]}
{3771: [6162, 14067]}
{3772: [11495, 6729]}
{3773: [4840, 7387]}
{3774: [13151, 4406]}
{3775: [3381, 3799]}
{3776: [12512, 1223]}
{3777: [1767, 1795]}
{3778: [7534, 11925]}
{3779: [10647, 355]}
{3780: [11989, 12093]}
{3781: [13552, 13271]}
{3782: [6798, 10821]}
{3783: [14178, 3350]}
{3784: [7104, 1685]}
{3785: [7200, 3530]}
{3786: [3439, 8705]}
{3787: [13585, 5418]}
{3788: [13975, 6857]}
{3789: [1369, 5269]}
{3790: [10465, 5534]}
{3791: [14230, 14149]}
{3792: [5518, 14345]}
{3793: [10833, 11009]}
{3794: [3310, 2618]}
{3795: [11264, 13018]}
{3796: [1012, 3089]}
{3797: [10224, 2547]}
{3798: [11524, 9226]}
{3799: [15085, 8593]}
{3800: [11847, 4967]}
{3801: [513, 10899]}
{3802: [2230, 10657]}
{3803: [3129, 8478]}
{3804: [2008, 10614]}
{3805: [6972, 13629]}
{3806: [6932, 14476]}
{3807: [13726, 9272]}
{3808: [6218, 12328]}
{3809: [3037, 2753]}
{3810: [13709, 12451]}
{3811: [6205, 5431]}
{3812: [7198, 6786]}
{3813: [11502, 9267]}
{3814: [8331, 5700]}
{3815: [2710, 1823]}
{3816: [12967, 614]}
{3817: [4349, 3351]}
{3818: [14693, 5798]}
{3819: [1573, 5627]}
{3820: [4734, 734]}
{3821: [1618, 14274]}
{3822: [13737, 2776]}
{3823: [7928, 13828]}
{3824: [1664, 4412]}
{3825: [1167, 11233]}
{3826: [11049, 4255]}
{3827: [9049, 6237]}
{3828: [14858, 6675]}
{3829: [12283, 1809]}
{3830: [7786, 2850]}
{3831: [2241, 13712]}
{3832: [13904, 5723]}
{3833: [948, 4939]}
{3834: [464, 14390]}
{3835: [9199, 2406]}
{3836: [12740, 10309]}
{3837: [867, 4402]}
{3838: [10578, 6148]}
Cicle is end
